ID;CUT_COM;CUT_REG;REGIÓN;PROVINCIA;COMUNA;rev_com;;NOMBRE_SITIO_DE_MEMORIA;URL_GOOGLE;LATITUD;LONGUITUD;CATEGORÍA_SITIOS_DE_MEMORIA_CIDH;TIPO_DECLARATORIA_CMN;DECRETO_CMN;NOMBRE_MH;INST_PLACAS_CMN_PNDH;DIRECCIÓN_NORMALIZADA;DIRECCIÓN;PROPIEDAD;ADMINISTRADOR;RESPONSABLE;OBSERVACIONES_PROP;AGRUP_1;AGRUP_2;AGRUP_3;AGRUP_4;AGRUP_5;DEPENDENCIA;COMODATO;TIPOLOGÍA;MODELO_GESTIÓN;TIPO_FINANCIAMIENTO;CONVENIO_SERPAT;MONTO_CONVENIO_2022;USO_ACTUAL;ACCIONES_PUESTA_EN_VALOR;FIN_SUBSE_DD.HH;OBSERVACIONES
27;12301;12;Magallanes y de la Antártica Chilena;Tierra del Fuego;Porvenir;En revisión;;Campo de Prisioneros Isla Dawson;https://www.google.com/maps/search/?api=1&query=-53.9051755,-70.8968162;-53.9051755;-70.8968162;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 132 DEL 10.03.2010;ISLA DAWSON;<Nulo>;<Nulo>;Estancia esperalda Isla Dawson Lote 1 y 2;Fiscal;Destinación;Ministerio de Defensa Nacional;Inmueble fiscal destinado al Ministerio de Defensa, Subsecretaria de Marina, a través de Dec. Ex. N°83 del año 1984.;Memorias Isla Dawson;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Armada;<Nulo>;Campo de prisioneros;No recuperado;No recuperado, No tiene;<Nulo>;<Nulo>;REGULARIZAR LA ADQUISION DE LA ESTANCIA;Difusión, culturales y políticas;No;Catastro
28;6301;6;Libertador General Bernardo O'Higgins;Colchagua;San Fernando;Revisado;;Cárcel de San Fernando;https://www.google.com/maps/search/?api=1&query=-34.5831533,-70.9927925;-34.5831533;-70.9927925;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 32 DEL 27.01.2009;CÁRCEL DE SAN FERNANDO;<Nulo>;<Nulo>;Calle Argomedo N°438;Fiscal;Destinación;Dirección Regional de Gendarmería;Inmueble fiscal destinado a la Dirección Regional de Gendarmería de Chile, a través de Res. Ex. N°837 del año 2014.;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;No;Catastro
29;13116;13;Metropolitana de Santiago;Santiago;Lo Espejo;Revisado;;Sitio donde fueron encontrados los cuerpos de Victor Jara, Littre Quiroga y otras tres personas que no han sido identificadas .;https://www.google.com/maps/search/?api=1&query=-33.5229012,-70.6878758;-33.5229012;-70.6878758;Lugares de Conmemoración;Monumento Histórico;D. Nº 586  DEL 29.12.2015;SITIO DONDE FUERON ENCONTRADOS VÍCTOR JARA Y LITTRÉ QUIROGA Y OTRAS TRES PERSONAS QUE A LA FECHA NO HAN SIDO IDENTIFICADAS;<Nulo>;Av. Clotario Blest entre Calle Eduardo Frei y Av. Américo Vespucio;Av. Clotario Blest entre Calle Eduardo Frei y Av. Américo Vespucio;No Fiscal;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;Corporación Cultural La Feria;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Sitio Histórico;Recuperado, habilitado como sitio,  Mesa de Trabajo;Financiamiento público;<Nulo>;<Nulo>;Parque y Memorial;Culturales y políticas, memorial;<Nulo>;Catastro
30;13601;13;Metropolitana de Santiago;Talagante;Talagante;Revisado;;Sitio Histórico Hornos de Lonquén;https://www.google.com/maps/search/?api=1&query=-33.7060644,-70.8226265;-33.7060644;-70.8226265;Lugares de Conmemoración;Monumento Histórico;D.E. Nº 24 DEL 19.1996;SITIO HISTÓRICO  HORNOS DE LONQUÉN;<Nulo>;Predio Santa Elena de Lonquén s/n;Predio Santa Elena de Lonquén s/n;Fiscal;Sin Administración;MBN;Sin administración vigente.;Coporación Memoria Lonquén ;<Nulo>;<Nulo>;<Nulo>;<Nulo>;SERVIU;<Nulo>;Fosa de inhumación;Recuperado, no habilitado como sitio;No tiene asociado;<Nulo>;<Nulo>;Sitio de Memoria (con restricciones de acceso);Difusión, culturales y políticas, memorial;<Nulo>;Catastro
31;13114;13;Metropolitana de Santiago;Santiago;Las Condes;Revisado;;Sitio Histórico Casa Presidencial de Tomás Moro;https://www.google.com/maps/search/?api=1&query=-33.4106204,-70.5542961;-33.4106204;-70.5542961;Lugares de Conmemoración;Monumento Histórico;D.E. Nº 2130 DEL 26.12.2006;CASA PRESIDENCIAL DE TOMÁS MORO;<Nulo>;<Nulo>;<Nulo>;No Fiscal;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;_;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Consejo Nacional de Protección de la Ancianidad.;<Nulo>;Infraestructura pública;No recuperado, no habilitado como sitio;No tiene asociado;<Nulo>;<Nulo>;Hogar de ancianos;Restauración y Conservación;<Nulo>;Catastro
32;13121;13;Metropolitana de Santiago;Santiago;Pedro Aguirre Cerda;Revisado;;Sitio Histórico Casa de André Jarlán y  Pierre Dubois de la población La Victoria;https://www.google.com/maps/search/?api=1&query=-33.4886955,-70.6803336;-33.4886955;-70.6803336;Lugares de Conmemoración;Monumento Histórico;D. Nº 132 DEL 29.04.2016;CASA DE ANDRÉ JARLÁN Y PIERRE DUBOIS;<Nulo>;<Nulo>;<Nulo>;No Fiscal;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;Junta de vecinos La Victoria;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Casa Parroquial;Recuperado, habilitado como sitio;No tiene asociado;<Nulo>;<Nulo>;Religioso - ceremonial;Difusión, culturales y políticas, placa identificatoria;<Nulo>;Catastro
33;13127;13;Metropolitana de Santiago;Santiago;Recoleta;Revisado;;Patio 29 (actual patio N°162);https://www.google.com/maps/search/?api=1&query=-33.4085042952775,-70.64844904876557;-33.4085042952775; -70.64844904876557;Lugares de Conmemoración;Monumento Histórico;D.E. Nº 919 DEL 10.07.2006;PATIO Nº 29;<Nulo>;<Nulo>;<Nulo>;No Fiscal;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;Comité Patio 29;Corporación Cultural Recoleta;Cementerio General;<Nulo>;<Nulo>;Beneficiencia de Santiago;<Nulo>;Fosa Inhumación;Recuperado, habilitado como sitio,  No tiene asociada una gestión;No tiene asociado;<Nulo>;<Nulo>;Sepultura (se conserva sin nuevas sepulturas);Difusión, memorial, conservación y restauración;<Nulo>;STCMN
34;8305;8;Biobío;Biobío;Mulchén;En revisión;;Sitio Histórico Matanza de Mulchén;https://www.google.com/maps/search/?api=1&query=-38.136051,-71.7812543;-38.136051;-71.7812543;Lugares de Conmemoración;Monumento Histórico;D. Nº 186 DEL 18.08.2017;SITIO HISTÓRICO DE LA MATANZA DE MULCHÉN: FUNDO CARMEN Y MAITENES;<Nulo>;<Nulo>;<Nulo>;Fiscal;Destinación;CONAF;El inmueble fiscal asociado a este MH se encuentra en la región de La Araucanía y corresponde a la Reserva Nacional de Malleco, destinado a CONAF, mediante Dec. Ex. N°1540 del 30/09/1907, se ubica el Sitio de Memoria y Monumento Histórico (Dec. Ex. N°186/2017) denominado Sendero Árbol de la Memoria y Casa de la administración de la Reserva Nacional Malleco de la comuna de Collipulli, también conocido como “Sitio histórico Matanza de Mulchén: Fundo Carmen y Maitenes”, que recuerda a 18 trabajadores forestales asesinados en dictadura, siendo 13 de la CONAF.  ;Agrupación de Familiares de Detenidos Desaparecidos Mulchen;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Complejo represivo;Parcialmente habilitado, Agrupación;Financiamiento público;<Nulo>;<Nulo>;Reserva Nacional;Difusión, culturales y políticas, placa Identificatoria;<Nulo>;Está ubicado en dos comunas, mulchén (prov.biobío, reg, biobío y collipulli (prov. malleco, reg. araucanía)
35;14108;14;Los Ríos;Valdivia;Panguipulli;Revisado;;Memorial a los Detenidos Desaparecidos, Ejecutados Políticos y Caídos en Combate del Complejo Forestal Maderero Panguipulli, de Neltume;https://www.google.com/maps/search/?api=1&query=-39.850148,-71.9467915;-39.850148;-71.9467915;Lugares de Conmemoración;Monumento Histórico;D.N°32 DEL 07.06.2019;MH CONJUNTO DE BIENES PERTENECIENTES AL DESARROLLO DEL COMPLEJO FORESTAL Y MADERERO PANGUIPULLI;<Nulo>;<Nulo>;<Nulo>;Fiscal;Concesión / Destinación;Varios administradores;"Inmueble fiscal con varias administraciones, concesión de uso gratuito a la Municipalidad de Panguipulli por el actual gimnasio y bosque (Res. Ex. N°E-33821 y Dec. EX. N°E-159/2019); concesión y destinación al Registro Civil y Mun. Panguipulli por la Casa 1 administración; concesión Centro Cultural y Museo Memoria de Neltume por la Casa 2 administración; concesión Corporación Municipal de Panguipulli por la Casa 3 administración; destinación Min. del Interior (Res. Ex. N°1087/2014) por el Retén de Carabineros y la Ex Pulpería único inmueble sin administración.";Centro Cultural Museo y Memoria de Neltume;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Sitio histórico;Privado y Centro Cultural Museo Memoria Neltume;Financiamiento público;Si;22839000;<Nulo>;Difusión, culturales y políticas, placa Identificatoria;<Nulo>;Catastro
36;13101;13;Metropolitana de Santiago;Santiago;Santiago;Revisado;;Fundación de Ayuda Social de las Iglesias Cristianas - FASIC;https://www.google.com/maps/search/?api=1&query=-33.4447307,-70.6601047;-33.4447307;-70.6601047;Lugares donde se defendieron los DD. HH.;Monumento Histórico;D. Nº 509 DEL 12.12.2017;MH SEDE DE LA FUNDACIÓN DE AYUDA SOCIAL DE LAS IGLESIAS CRISTIANAS (D. Nº 509 DEL 12.12.2017);Instalada (fecha sin información);<Nulo>;<Nulo>;Fiscal;Concesión;Fundación de Ayuda Social de las Iglesias Cristianas (Fasic);Inmueble fiscal entregado en concesión de largo plazo a  través de Dec. Ex. N°E-97/2018 a Fasic.;Fundación de Ayuda Social de las Iglesias Cristianas ;Fundación de Ayuda Social de las Iglesias Cristianas ;<Nulo>;<Nulo>;<Nulo>;FASIC;<Nulo>;Sede DDHH;Habilitado, Fundación;Financiamiento público;<Nulo>;<Nulo>;Archivo de DDHH;Difusión. *Existe una gestión en curso para instalar una placa identificatoria;<Nulo>;Catastro
37;13101;13;Metropolitana de Santiago;Santiago;Santiago;Revisado;;Vicaría de la Solidaridad;https://www.google.com/maps/search/?api=1&query=-33.438074,-70.6518005;-33.438074;-70.6518005;Lugares donde se defendieron los DD. HH.;Monumento Histórico;D. Nº 75 DEL 13.04.2017;ARCHIVO DE LA VICARÍA DE LA SOLIDARIDAD;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Fundación de Documentación y Archivo Vicaría de la Solidaridad;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Archivo DDHH;Abierto al público, fundación.;Financiamiento público;Si;72764000;Archivo de la Vicaría de la Solidaridad;Difusión, conservación y restauración;<Nulo>;Catastro
